Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ELLIPSIS
    ARROW
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    ID              shift and go to state 48
    LBRACK          shift and go to state 46
    STRUCT          shift and go to state 53
    MUL             shift and go to state 45

    StructType                     shift and go to state 43
    LiteralType                    shift and go to state 44
    Type                           shift and go to state 58
    ArrayType                      shift and go to state 47
    PointerType                    shift and go to state 50

state 33

    (5) PackageClause -> PACKAGE ID SEMICOLON .

    IMPORT          reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    FUNC            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    TYPE            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    VAR             reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    SEMICOLON       reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    $end            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)


state 34

    (14) TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    SEMICOLON       reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    $end            reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)


state 35

    (9) ImportDecl -> IMPORT LPAREN RPAREN .

    SEMICOLON       reduce using rule 9 (ImportDecl -> IMPORT LPAREN RPAREN .)


state 36

    (11) ImportSpecList -> STRING . SEMICOLON

    SEMICOLON       shift and go to state 59


state 37

    (8) ImportDecl -> IMPORT LPAREN ImportSpecList . RPAREN
    (12) ImportSpecList -> ImportSpecList . STRING SEMICOLON

    RPAREN          shift and go to state 60
    STRING          shift and go to state 61


state 38

    (7) ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .

    IMPORT          reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    FUNC            reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    TYPE            reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    VAR             reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    SEMICOLON       reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    $end            reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)


state 39

    (20) FunctionDecl -> FUNC ID StartFuncScope . Signature EndScope
    (21) FunctionDecl -> FUNC ID StartFuncScope . Signature Block EndScope
    (47) Signature -> . Parameters
    (48) Signature -> . Parameters Type
    (49) Signature -> . Parameters Parameters
    (50) Parameters -> . LPAREN RPAREN
    (51) Parameters -> . LPAREN ParameterList RPAREN
    (52) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 62

    Parameters                     shift and go to state 63
    Signature                      shift and go to state 64

state 40

    (59) VarDecl -> VAR LPAREN RPAREN .

    SEMICOLON       reduce using rule 59 (VarDecl -> VAR LPAREN RPAREN .)


state 41

    (60) VarSpecList -> VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 65


state 42

    (58) VarDecl -> VAR LPAREN VarSpecList . RPAREN
    (61) VarSpecList -> VarSpecList . VarSpec SEMICOLON
    (62) VarSpec -> . IdentifierList Type
    (63) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (64) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 66
    ID              shift and go to state 26

    IdentifierList                 shift and go to state 29
    VarSpec                        shift and go to state 67

state 43

    (37) LiteralType -> StructType .

    LBRACE          reduce using rule 37 (LiteralType -> StructType .)
    SEMICOLON       reduce using rule 37 (LiteralType -> StructType .)
    ASSIGN          reduce using rule 37 (LiteralType -> StructType .)
    RPAREN          reduce using rule 37 (LiteralType -> StructType .)
    COMMA           reduce using rule 37 (LiteralType -> StructType .)
    STRING          reduce using rule 37 (LiteralType -> StructType .)


state 44

    (34) Type -> LiteralType .

    RPAREN          reduce using rule 34 (Type -> LiteralType .)
    COMMA           reduce using rule 34 (Type -> LiteralType .)
    ASSIGN          reduce using rule 34 (Type -> LiteralType .)
    SEMICOLON       reduce using rule 34 (Type -> LiteralType .)
    STRING          reduce using rule 34 (Type -> LiteralType .)
    LBRACE          reduce using rule 34 (Type -> LiteralType .)


state 45

    (46) PointerType -> MUL . Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    VARTYPE         shift and go to state 49
    ID              shift and go to state 48
    LBRACK          shift and go to state 46
    STRUCT          shift and go to state 53
    MUL             shift and go to state 45

    StructType                     shift and go to state 43
    LiteralType                    shift and go to state 44
    Type                           shift and go to state 68
    ArrayType                      shift and go to state 47
    PointerType                    shift and go to state 50

state 46

    (39) ArrayType -> LBRACK . Expression RBRACK Type
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

    Expression                     shift and go to state 87
    BasicLit                       shift and go to state 74
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 70
    unary_op                       shift and go to state 71
    Expression5                    shift and go to state 78
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression4                    shift and go to state 79

state 47

    (36) LiteralType -> ArrayType .

    LBRACE          reduce using rule 36 (LiteralType -> ArrayType .)
    SEMICOLON       reduce using rule 36 (LiteralType -> ArrayType .)
    ASSIGN          reduce using rule 36 (LiteralType -> ArrayType .)
    RPAREN          reduce using rule 36 (LiteralType -> ArrayType .)
    COMMA           reduce using rule 36 (LiteralType -> ArrayType .)
    STRING          reduce using rule 36 (LiteralType -> ArrayType .)


state 48

    (35) Type -> ID .

    ASSIGN          reduce using rule 35 (Type -> ID .)
    SEMICOLON       reduce using rule 35 (Type -> ID .)
    RPAREN          reduce using rule 35 (Type -> ID .)
    COMMA           reduce using rule 35 (Type -> ID .)
    STRING          reduce using rule 35 (Type -> ID .)
    LBRACE          reduce using rule 35 (Type -> ID .)


state 49

    (33) Type -> VARTYPE .

    RPAREN          reduce using rule 33 (Type -> VARTYPE .)
    COMMA           reduce using rule 33 (Type -> VARTYPE .)
    ASSIGN          reduce using rule 33 (Type -> VARTYPE .)
    SEMICOLON       reduce using rule 33 (Type -> VARTYPE .)
    STRING          reduce using rule 33 (Type -> VARTYPE .)
    LBRACE          reduce using rule 33 (Type -> VARTYPE .)


state 50

    (38) LiteralType -> PointerType .

    LBRACE          reduce using rule 38 (LiteralType -> PointerType .)
    SEMICOLON       reduce using rule 38 (LiteralType -> PointerType .)
    ASSIGN          reduce using rule 38 (LiteralType -> PointerType .)
    RPAREN          reduce using rule 38 (LiteralType -> PointerType .)
    COMMA           reduce using rule 38 (LiteralType -> PointerType .)
    STRING          reduce using rule 38 (LiteralType -> PointerType .)


state 51

    (66) IdentifierList -> IdentifierList COMMA . ID

    ID              shift and go to state 93


state 52

    (62) VarSpec -> IdentifierList Type .
    (63) VarSpec -> IdentifierList Type . ASSIGN ExpressionList
    (64) VarSpec -> IdentifierList Type . ASSIGN LBRACE ExpressionList RBRACE

    SEMICOLON       reduce using rule 62 (VarSpec -> IdentifierList Type .)
    ASSIGN          shift and go to state 94


state 53

    (40) StructType -> STRUCT . StartScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> STRUCT . StartScope LBRACE RBRACE EndScope
    (17) StartScope -> .

    LBRACE          reduce using rule 17 (StartScope -> .)

    StartScope                     shift and go to state 95

state 54

    (28) TypeDecl -> TYPE LPAREN RPAREN .

    SEMICOLON       reduce using rule 28 (TypeDecl -> TYPE LPAREN RPAREN .)


state 55

    (27) TypeDecl -> TYPE LPAREN TypeSpecList . RPAREN
    (30) TypeSpecList -> TypeSpecList . TypeSpec SEMICOLON
    (31) TypeSpec -> . ID ASSIGN Type
    (32) TypeSpec -> . ID Type

    RPAREN          shift and go to state 96
    ID              shift and go to state 32

    TypeSpec                       shift and go to state 97

state 56

    (29) TypeSpecList -> TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 98


state 57

    (31) TypeSpec -> ID ASSIGN . Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    VARTYPE         shift and go to state 49
    ID              shift and go to state 48
    LBRACK          shift and go to state 46
    STRUCT          shift and go to state 53
    MUL             shift and go to state 45

    StructType                     shift and go to state 43
    LiteralType                    shift and go to state 44
    Type                           shift and go to state 99
    ArrayType                      shift and go to state 47
    PointerType                    shift and go to state 50

state 58

    (32) TypeSpec -> ID Type .

    SEMICOLON       reduce using rule 32 (TypeSpec -> ID Type .)


state 59

    (11) ImportSpecList -> STRING SEMICOLON .

    RPAREN          reduce using rule 11 (ImportSpecList -> STRING SEMICOLON .)
    STRING          reduce using rule 11 (ImportSpecList -> STRING SEMICOLON .)


state 60

    (8) ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN .

    SEMICOLON       reduce using rule 8 (ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN .)


state 61

    (12) ImportSpecList -> ImportSpecList STRING . SEMICOLON

    SEMICOLON       shift and go to state 100


state 62

    (50) Parameters -> LPAREN . RPAREN
    (51) Parameters -> LPAREN . ParameterList RPAREN
    (52) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (53) ParameterList -> . ParameterDecl
    (54) ParameterList -> . ParameterList COMMA ParameterDecl
    (55) ParameterDecl -> . Type
    (56) ParameterDecl -> . IdentifierList Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    RPAREN          shift and go to state 104
    VARTYPE         shift and go to state 49
    ID              shift and go to state 106
    LBRACK          shift and go to state 46
    STRUCT          shift and go to state 53
    MUL             shift and go to state 45

    StructType                     shift and go to state 43
    LiteralType                    shift and go to state 44
    ParameterDecl                  shift and go to state 105
    ArrayType                      shift and go to state 47
    ParameterList                  shift and go to state 101
    IdentifierList                 shift and go to state 102
    PointerType                    shift and go to state 50
    Type                           shift and go to state 103

state 63

    (47) Signature -> Parameters .
    (48) Signature -> Parameters . Type
    (49) Signature -> Parameters . Parameters
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (50) Parameters -> . LPAREN RPAREN
    (51) Parameters -> . LPAREN ParameterList RPAREN
    (52) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    LBRACE          reduce using rule 47 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 47 (Signature -> Parameters .)
    VARTYPE         shift and go to state 49
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    LBRACK          shift and go to state 46
    STRUCT          shift and go to state 53
    MUL             shift and go to state 45

    StructType                     shift and go to state 43
    Parameters                     shift and go to state 107
    LiteralType                    shift and go to state 44
    ArrayType                      shift and go to state 47
    PointerType                    shift and go to state 50
    Type                           shift and go to state 108

state 64

    (20) FunctionDecl -> FUNC ID StartFuncScope Signature . EndScope
    (21) FunctionDecl -> FUNC ID StartFuncScope Signature . Block EndScope
    (18) EndScope -> .
    (68) Block -> . LBRACE StatementList RBRACE
    (69) Block -> . LBRACE RBRACE

    SEMICOLON       reduce using rule 18 (EndScope -> .)
    LBRACE          shift and go to state 110

    EndScope                       shift and go to state 109
    Block                          shift and go to state 111
