Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    VAR             reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    $end            reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)


state 34

    (9) ImportDecl -> IMPORT LPAREN RPAREN .

    SEMICOLON       reduce using rule 9 (ImportDecl -> IMPORT LPAREN RPAREN .)


state 35

    (11) ImportSpecList -> STRING . SEMICOLON

    SEMICOLON       shift and go to state 57


state 36

    (8) ImportDecl -> IMPORT LPAREN ImportSpecList . RPAREN
    (12) ImportSpecList -> ImportSpecList . STRING SEMICOLON

    RPAREN          shift and go to state 58
    STRING          shift and go to state 59


state 37

    (7) ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .

    IMPORT          reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    FUNC            reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    TYPE            reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    VAR             reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    $end            reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)


state 38

    (21) FunctionDecl -> FUNC ID StartFuncScope . Signature EndScope
    (22) FunctionDecl -> FUNC ID StartFuncScope . Signature Block EndScope
    (47) Signature -> . Parameters
    (48) Signature -> . Parameters Type
    (49) Parameters -> . LPAREN RPAREN
    (50) Parameters -> . LPAREN ParameterList RPAREN
    (51) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 60

    Parameters                     shift and go to state 61
    Signature                      shift and go to state 62

state 39

    (58) VarDecl -> VAR LPAREN RPAREN .

    SEMICOLON       reduce using rule 58 (VarDecl -> VAR LPAREN RPAREN .)


state 40

    (59) VarSpecList -> VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 63


state 41

    (57) VarDecl -> VAR LPAREN VarSpecList . RPAREN
    (60) VarSpecList -> VarSpecList . VarSpec SEMICOLON
    (61) VarSpec -> . IdentifierList Type
    (62) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (63) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 64
    ID              shift and go to state 25

    IdentifierList                 shift and go to state 28
    VarSpec                        shift and go to state 65

state 42

    (37) LiteralType -> StructType .

    SEMICOLON       reduce using rule 37 (LiteralType -> StructType .)
    RPAREN          reduce using rule 37 (LiteralType -> StructType .)
    COMMA           reduce using rule 37 (LiteralType -> StructType .)
    ASSIGN          reduce using rule 37 (LiteralType -> StructType .)
    LBRACE          reduce using rule 37 (LiteralType -> StructType .)
    STRING          reduce using rule 37 (LiteralType -> StructType .)


state 43

    (34) Type -> LiteralType .

    SEMICOLON       reduce using rule 34 (Type -> LiteralType .)
    ASSIGN          reduce using rule 34 (Type -> LiteralType .)
    RPAREN          reduce using rule 34 (Type -> LiteralType .)
    COMMA           reduce using rule 34 (Type -> LiteralType .)
    LBRACE          reduce using rule 34 (Type -> LiteralType .)
    STRING          reduce using rule 34 (Type -> LiteralType .)


state 44

    (46) PointerType -> MUL . Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 52
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    Type                           shift and go to state 66
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49

state 45

    (39) ArrayType -> LBRACK . Expression RBRACK Type
    (116) Expression -> . Expression1
    (117) Expression1 -> . Expression2
    (118) Expression1 -> . Expression1 LOR Expression2
    (119) Expression2 -> . Expression3
    (120) Expression2 -> . Expression2 LAND Expression3
    (121) Expression3 -> . Expression4
    (122) Expression3 -> . Expression3 rel_op Expression4
    (123) Expression4 -> . Expression5
    (124) Expression4 -> . Expression4 add_op Expression5
    (125) Expression5 -> . UnaryExpr
    (126) Expression5 -> . Expression5 mul_op UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . unary_op UnaryExpr
    (129) PrimaryExpr -> . Operand
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (132) PrimaryExpr -> . PrimaryExpr Index
    (134) PrimaryExpr -> . PrimaryExpr Arguments
    (177) unary_op -> . ADD
    (178) unary_op -> . SUB
    (179) unary_op -> . NOT
    (180) unary_op -> . XOR
    (181) unary_op -> . MUL
    (182) unary_op -> . AND
    (138) Operand -> . Literal
    (139) Operand -> . ID
    (140) Operand -> . LPAREN Expression RPAREN
    (141) Literal -> . BasicLit
    (142) BasicLit -> . INT
    (143) BasicLit -> . FLOAT
    (144) BasicLit -> . IMAG
    (145) BasicLit -> . BOOLVAL
    (146) BasicLit -> . RUNE
    (147) BasicLit -> . STRING

    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Expression                     shift and go to state 86
    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    unary_op                       shift and go to state 69
    Expression5                    shift and go to state 77
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression4                    shift and go to state 78

state 46

    (36) LiteralType -> ArrayType .

    SEMICOLON       reduce using rule 36 (LiteralType -> ArrayType .)
    RPAREN          reduce using rule 36 (LiteralType -> ArrayType .)
    COMMA           reduce using rule 36 (LiteralType -> ArrayType .)
    ASSIGN          reduce using rule 36 (LiteralType -> ArrayType .)
    LBRACE          reduce using rule 36 (LiteralType -> ArrayType .)
    STRING          reduce using rule 36 (LiteralType -> ArrayType .)


state 47

    (35) Type -> ID .

    SEMICOLON       reduce using rule 35 (Type -> ID .)
    ASSIGN          reduce using rule 35 (Type -> ID .)
    RPAREN          reduce using rule 35 (Type -> ID .)
    COMMA           reduce using rule 35 (Type -> ID .)
    LBRACE          reduce using rule 35 (Type -> ID .)
    STRING          reduce using rule 35 (Type -> ID .)


state 48

    (33) Type -> VARTYPE .

    SEMICOLON       reduce using rule 33 (Type -> VARTYPE .)
    ASSIGN          reduce using rule 33 (Type -> VARTYPE .)
    RPAREN          reduce using rule 33 (Type -> VARTYPE .)
    COMMA           reduce using rule 33 (Type -> VARTYPE .)
    LBRACE          reduce using rule 33 (Type -> VARTYPE .)
    STRING          reduce using rule 33 (Type -> VARTYPE .)


state 49

    (38) LiteralType -> PointerType .

    SEMICOLON       reduce using rule 38 (LiteralType -> PointerType .)
    RPAREN          reduce using rule 38 (LiteralType -> PointerType .)
    COMMA           reduce using rule 38 (LiteralType -> PointerType .)
    ASSIGN          reduce using rule 38 (LiteralType -> PointerType .)
    LBRACE          reduce using rule 38 (LiteralType -> PointerType .)
    STRING          reduce using rule 38 (LiteralType -> PointerType .)


state 50

    (65) IdentifierList -> IdentifierList COMMA . ID

    ID              shift and go to state 93


state 51

    (61) VarSpec -> IdentifierList Type .
    (62) VarSpec -> IdentifierList Type . ASSIGN ExpressionList
    (63) VarSpec -> IdentifierList Type . ASSIGN LBRACE ExpressionList RBRACE

    SEMICOLON       reduce using rule 61 (VarSpec -> IdentifierList Type .)
    ASSIGN          shift and go to state 94


state 52

    (40) StructType -> STRUCT . StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> STRUCT . StartStructScope LBRACE RBRACE EndScope
    (19) StartStructScope -> .

    LBRACE          reduce using rule 19 (StartStructScope -> .)

    StartStructScope               shift and go to state 95

state 53

    (27) TypeDecl -> TYPE LPAREN RPAREN .

    SEMICOLON       reduce using rule 27 (TypeDecl -> TYPE LPAREN RPAREN .)


state 54

    (26) TypeDecl -> TYPE LPAREN TypeSpecList . RPAREN
    (29) TypeSpecList -> TypeSpecList . TypeSpec SEMICOLON
    (30) TypeSpec -> . ID SaveTypeName ASSIGN Type
    (31) TypeSpec -> . ID SaveTypeName Type

    RPAREN          shift and go to state 96
    ID              shift and go to state 31

    TypeSpec                       shift and go to state 97

state 55

    (28) TypeSpecList -> TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 98


state 56

    (30) TypeSpec -> ID SaveTypeName . ASSIGN Type
    (31) TypeSpec -> ID SaveTypeName . Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    ASSIGN          shift and go to state 99
    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 52
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49
    Type                           shift and go to state 100

state 57

    (11) ImportSpecList -> STRING SEMICOLON .

    RPAREN          reduce using rule 11 (ImportSpecList -> STRING SEMICOLON .)
    STRING          reduce using rule 11 (ImportSpecList -> STRING SEMICOLON .)


state 58

    (8) ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN .

    SEMICOLON       reduce using rule 8 (ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN .)


state 59

    (12) ImportSpecList -> ImportSpecList STRING . SEMICOLON

    SEMICOLON       shift and go to state 101


state 60

    (49) Parameters -> LPAREN . RPAREN
    (50) Parameters -> LPAREN . ParameterList RPAREN
    (51) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (52) ParameterList -> . ParameterDecl
    (53) ParameterList -> . ParameterList COMMA ParameterDecl
    (54) ParameterDecl -> . Type
    (55) ParameterDecl -> . IdentifierList Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    RPAREN          shift and go to state 105
    VARTYPE         shift and go to state 48
    ID              shift and go to state 107
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 52
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ParameterDecl                  shift and go to state 106
    ArrayType                      shift and go to state 46
    ParameterList                  shift and go to state 102
    IdentifierList                 shift and go to state 103
    PointerType                    shift and go to state 49
    Type                           shift and go to state 104

state 61

    (47) Signature -> Parameters .
    (48) Signature -> Parameters . Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    LBRACE          reduce using rule 47 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 47 (Signature -> Parameters .)
    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 52
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49
    Type                           shift and go to state 108

state 62

    (21) FunctionDecl -> FUNC ID StartFuncScope Signature . EndScope
    (22) FunctionDecl -> FUNC ID StartFuncScope Signature . Block EndScope
    (18) EndScope -> .
    (67) Block -> . LBRACE StatementList RBRACE
    (68) Block -> . LBRACE RBRACE

    SEMICOLON       reduce using rule 18 (EndScope -> .)
    LBRACE          shift and go to state 110

    EndScope                       shift and go to state 109
    Block                          shift and go to state 111

state 63

    (59) VarSpecList -> VarSpec SEMICOLON .

    RPAREN          reduce using rule 59 (VarSpecList -> VarSpec SEMICOLON .)
    ID              reduce using rule 59 (VarSpecList -> VarSpec SEMICOLON .)


state 64

    (57) VarDecl -> VAR LPAREN VarSpecList RPAREN .

    SEMICOLON       reduce using rule 57 (VarDecl -> VAR LPAREN VarSpecList RPAREN .)


state 65

    (60) VarSpecList -> VarSpecList VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 112


state 66

    (46) PointerType -> MUL Type .

    STRING          reduce using rule 46 (PointerType -> MUL Type .)
    SEMICOLON       reduce using rule 46 (PointerType -> MUL Type .)
    RPAREN          reduce using rule 46 (PointerType -> MUL Type .)
    COMMA           reduce using rule 46 (PointerType -> MUL Type .)
    LBRACE          reduce using rule 46 (PointerType -> MUL Type .)
    ASSIGN          reduce using rule 46 (PointerType -> MUL Type .)


state 67

    (178) unary_op -> SUB .

    ADD             reduce using rule 178 (unary_op -> SUB .)
    SUB             reduce using rule 178 (unary_op -> SUB .)
    NOT             reduce using rule 178 (unary_op -> SUB .)
    XOR             reduce using rule 178 (unary_op -> SUB .)
    MUL             reduce using rule 178 (unary_op -> SUB .)
    AND             reduce using rule 178 (unary_op -> SUB .)
    ID              reduce using rule 178 (unary_op -> SUB .)
    LPAREN          reduce using rule 178 (unary_op -> SUB .)
    INT             reduce using rule 178 (unary_op -> SUB .)
    FLOAT           reduce using rule 178 (unary_op -> SUB .)
    IMAG            reduce using rule 178 (unary_op -> SUB .)
    BOOLVAL         reduce using rule 178 (unary_op -> SUB .)
    RUNE            reduce using rule 178 (unary_op -> SUB .)
