Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (5) PackageClause -> PACKAGE ID SEMICOLON .

    IMPORT          reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    FUNC            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    TYPE            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    VAR             reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    $end            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)


state 33

    (14) TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    $end            reduce using rule 14 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)


state 34

    (9) ImportDecl -> IMPORT LPAREN RPAREN .

    SEMICOLON       reduce using rule 9 (ImportDecl -> IMPORT LPAREN RPAREN .)


state 35

    (11) ImportSpecList -> STRING . SEMICOLON

    SEMICOLON       shift and go to state 58


state 36

    (8) ImportDecl -> IMPORT LPAREN ImportSpecList . RPAREN
    (12) ImportSpecList -> ImportSpecList . STRING SEMICOLON

    RPAREN          shift and go to state 59
    STRING          shift and go to state 60


state 37

    (7) ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .

    IMPORT          reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    FUNC            reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    TYPE            reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    VAR             reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    $end            reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)


state 38

    (21) FunctionDecl -> FUNC ID StartFuncScope . Signature EndScope
    (22) FunctionDecl -> FUNC ID StartFuncScope . Signature Block EndScope
    (47) Signature -> . Parameters
    (48) Signature -> . Parameters Type
    (49) Parameters -> . LPAREN RPAREN
    (50) Parameters -> . LPAREN ParameterList RPAREN
    (51) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 61

    Parameters                     shift and go to state 62
    Signature                      shift and go to state 63

state 39

    (57) VarDecl -> VAR LPAREN RPAREN .

    SEMICOLON       reduce using rule 57 (VarDecl -> VAR LPAREN RPAREN .)


state 40

    (58) VarSpecList -> VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 64


state 41

    (56) VarDecl -> VAR LPAREN VarSpecList . RPAREN
    (59) VarSpecList -> VarSpecList . VarSpec SEMICOLON
    (60) VarSpec -> . IdentifierList Type
    (61) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (62) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (63) VarSpec -> . IdentifierList ASSIGN LBRACE ExpressionList RBRACE
    (64) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 65
    ID              shift and go to state 25

    IdentifierList                 shift and go to state 28
    VarSpec                        shift and go to state 66

state 42

    (37) LiteralType -> StructType .

    STRING          reduce using rule 37 (LiteralType -> StructType .)
    SEMICOLON       reduce using rule 37 (LiteralType -> StructType .)
    RPAREN          reduce using rule 37 (LiteralType -> StructType .)
    COMMA           reduce using rule 37 (LiteralType -> StructType .)
    ASSIGN          reduce using rule 37 (LiteralType -> StructType .)
    LBRACE          reduce using rule 37 (LiteralType -> StructType .)


state 43

    (34) Type -> LiteralType .

    RPAREN          reduce using rule 34 (Type -> LiteralType .)
    COMMA           reduce using rule 34 (Type -> LiteralType .)
    ASSIGN          reduce using rule 34 (Type -> LiteralType .)
    SEMICOLON       reduce using rule 34 (Type -> LiteralType .)
    LBRACE          reduce using rule 34 (Type -> LiteralType .)
    STRING          reduce using rule 34 (Type -> LiteralType .)


state 44

    (46) PointerType -> MUL . Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 53
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    Type                           shift and go to state 67
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49

state 45

    (39) ArrayType -> LBRACK . Expression RBRACK Type
    (119) Expression -> . Expression1
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (144) Literal -> . BasicLit
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression                     shift and go to state 87
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression5                    shift and go to state 78
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression4                    shift and go to state 79

state 46

    (36) LiteralType -> ArrayType .

    STRING          reduce using rule 36 (LiteralType -> ArrayType .)
    SEMICOLON       reduce using rule 36 (LiteralType -> ArrayType .)
    RPAREN          reduce using rule 36 (LiteralType -> ArrayType .)
    COMMA           reduce using rule 36 (LiteralType -> ArrayType .)
    ASSIGN          reduce using rule 36 (LiteralType -> ArrayType .)
    LBRACE          reduce using rule 36 (LiteralType -> ArrayType .)


state 47

    (35) Type -> ID .

    RPAREN          reduce using rule 35 (Type -> ID .)
    COMMA           reduce using rule 35 (Type -> ID .)
    ASSIGN          reduce using rule 35 (Type -> ID .)
    SEMICOLON       reduce using rule 35 (Type -> ID .)
    LBRACE          reduce using rule 35 (Type -> ID .)
    STRING          reduce using rule 35 (Type -> ID .)


state 48

    (33) Type -> VARTYPE .

    RPAREN          reduce using rule 33 (Type -> VARTYPE .)
    COMMA           reduce using rule 33 (Type -> VARTYPE .)
    ASSIGN          reduce using rule 33 (Type -> VARTYPE .)
    SEMICOLON       reduce using rule 33 (Type -> VARTYPE .)
    LBRACE          reduce using rule 33 (Type -> VARTYPE .)
    STRING          reduce using rule 33 (Type -> VARTYPE .)


state 49

    (38) LiteralType -> PointerType .

    STRING          reduce using rule 38 (LiteralType -> PointerType .)
    SEMICOLON       reduce using rule 38 (LiteralType -> PointerType .)
    RPAREN          reduce using rule 38 (LiteralType -> PointerType .)
    COMMA           reduce using rule 38 (LiteralType -> PointerType .)
    ASSIGN          reduce using rule 38 (LiteralType -> PointerType .)
    LBRACE          reduce using rule 38 (LiteralType -> PointerType .)


state 50

    (66) IdentifierList -> IdentifierList COMMA . ID

    ID              shift and go to state 94


state 51

    (60) VarSpec -> IdentifierList Type .
    (62) VarSpec -> IdentifierList Type . ASSIGN ExpressionList
    (64) VarSpec -> IdentifierList Type . ASSIGN LBRACE ExpressionList RBRACE

    SEMICOLON       reduce using rule 60 (VarSpec -> IdentifierList Type .)
    ASSIGN          shift and go to state 95


state 52

    (61) VarSpec -> IdentifierList ASSIGN . ExpressionList
    (63) VarSpec -> IdentifierList ASSIGN . LBRACE ExpressionList RBRACE
    (117) ExpressionList -> . Expression
    (118) ExpressionList -> . ExpressionList COMMA Expression
    (119) Expression -> . Expression1
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (144) Literal -> . BasicLit
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING

    LBRACE          shift and go to state 98
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    ExpressionList                 shift and go to state 96
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 97
    Expression4                    shift and go to state 79

state 53

    (40) StructType -> STRUCT . StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> STRUCT . StartStructScope LBRACE RBRACE EndScope
    (19) StartStructScope -> .

    LBRACE          reduce using rule 19 (StartStructScope -> .)

    StartStructScope               shift and go to state 99

state 54

    (27) TypeDecl -> TYPE LPAREN RPAREN .

    SEMICOLON       reduce using rule 27 (TypeDecl -> TYPE LPAREN RPAREN .)


state 55

    (26) TypeDecl -> TYPE LPAREN TypeSpecList . RPAREN
    (29) TypeSpecList -> TypeSpecList . TypeSpec SEMICOLON
    (30) TypeSpec -> . ID SaveTypeName ASSIGN Type
    (31) TypeSpec -> . ID SaveTypeName Type

    RPAREN          shift and go to state 100
    ID              shift and go to state 31

    TypeSpec                       shift and go to state 101

state 56

    (28) TypeSpecList -> TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 102


state 57

    (30) TypeSpec -> ID SaveTypeName . ASSIGN Type
    (31) TypeSpec -> ID SaveTypeName . Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    ASSIGN          shift and go to state 103
    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 53
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49
    Type                           shift and go to state 104

state 58

    (11) ImportSpecList -> STRING SEMICOLON .

    RPAREN          reduce using rule 11 (ImportSpecList -> STRING SEMICOLON .)
    STRING          reduce using rule 11 (ImportSpecList -> STRING SEMICOLON .)


state 59

    (8) ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN .

    SEMICOLON       reduce using rule 8 (ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN .)


state 60

    (12) ImportSpecList -> ImportSpecList STRING . SEMICOLON

    SEMICOLON       shift and go to state 105


state 61

    (49) Parameters -> LPAREN . RPAREN
    (50) Parameters -> LPAREN . ParameterList RPAREN
    (51) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (52) ParameterList -> . ParameterDecl
    (53) ParameterList -> . ParameterList COMMA ParameterDecl
    (54) ParameterDecl -> . IdentifierList Type
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 106
    ID              shift and go to state 25

    ParameterList                  shift and go to state 107
    ParameterDecl                  shift and go to state 109
    IdentifierList                 shift and go to state 108

state 62

    (47) Signature -> Parameters .
    (48) Signature -> Parameters . Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
