Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH
    GO
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (212) assign_op -> . AND_NOT_ASSIGN
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    COMMA           shift and go to state 56
    ID              shift and go to state 66
    VARTYPE         shift and go to state 75
    ASSIGN          shift and go to state 74
    ADD_ASSIGN      shift and go to state 59
    SUB_ASSIGN      shift and go to state 67
    MUL_ASSIGN      shift and go to state 58
    QUO_ASSIGN      shift and go to state 63
    REM_ASSIGN      shift and go to state 54
    AND_ASSIGN      shift and go to state 55
    OR_ASSIGN       shift and go to state 72
    XOR_ASSIGN      shift and go to state 71
    SHL_ASSIGN      shift and go to state 51
    SHR_ASSIGN      shift and go to state 73
    AND_NOT_ASSIGN  shift and go to state 57
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MUL             shift and go to state 52
    MAP             shift and go to state 68

    StructType                     shift and go to state 61
    LiteralType                    shift and go to state 70
    ArrayType                      shift and go to state 50
    MapType                        shift and go to state 64
    assign_op                      shift and go to state 65
    PointerType                    shift and go to state 76
    Type                           shift and go to state 53
    SliceType                      shift and go to state 60

state 36

    (64) IdentifierList -> ID .

    COMMA           reduce using rule 64 (IdentifierList -> ID .)
    ID              reduce using rule 64 (IdentifierList -> ID .)
    VARTYPE         reduce using rule 64 (IdentifierList -> ID .)
    LBRACK          reduce using rule 64 (IdentifierList -> ID .)
    STRUCT          reduce using rule 64 (IdentifierList -> ID .)
    MUL             reduce using rule 64 (IdentifierList -> ID .)
    MAP             reduce using rule 64 (IdentifierList -> ID .)
    ASSIGN          reduce using rule 64 (IdentifierList -> ID .)
    ADD_ASSIGN      reduce using rule 64 (IdentifierList -> ID .)
    SUB_ASSIGN      reduce using rule 64 (IdentifierList -> ID .)
    MUL_ASSIGN      reduce using rule 64 (IdentifierList -> ID .)
    QUO_ASSIGN      reduce using rule 64 (IdentifierList -> ID .)
    REM_ASSIGN      reduce using rule 64 (IdentifierList -> ID .)
    AND_ASSIGN      reduce using rule 64 (IdentifierList -> ID .)
    OR_ASSIGN       reduce using rule 64 (IdentifierList -> ID .)
    XOR_ASSIGN      reduce using rule 64 (IdentifierList -> ID .)
    SHL_ASSIGN      reduce using rule 64 (IdentifierList -> ID .)
    SHR_ASSIGN      reduce using rule 64 (IdentifierList -> ID .)
    AND_NOT_ASSIGN  reduce using rule 64 (IdentifierList -> ID .)


state 37

    (120) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 120 (TypeDecl -> TYPE TypeSpec .)


state 38

    (121) TypeSpec -> ID . Type
    (70) Type -> . LiteralType
    (71) Type -> . ID
    (72) Type -> . VARTYPE
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 66
    VARTYPE         shift and go to state 75
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MUL             shift and go to state 52
    MAP             shift and go to state 68

    StructType                     shift and go to state 61
    LiteralType                    shift and go to state 70
    ArrayType                      shift and go to state 50
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 76
    Type                           shift and go to state 77
    SliceType                      shift and go to state 60

state 39

    (12) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 12 (ImportSpec -> PERIOD ImportPath .)


state 40

    (10) ImportSpecList -> ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 78


state 41

    (6) ImportDecl -> IMPORT LPAREN ImportSpecList . RPAREN
    (9) ImportSpecList -> ImportSpecList . ImportSpec SEMICOLON
    (11) ImportSpec -> . ID ImportPath
    (12) ImportSpec -> . PERIOD ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    RPAREN          shift and go to state 79
    ID              shift and go to state 25
    PERIOD          shift and go to state 22
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 80
    ImportPath                     shift and go to state 23

state 42

    (11) ImportSpec -> ID ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> ID ImportPath .)


state 43

    (68) TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 68 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 68 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 68 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    $end            reduce using rule 68 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)


state 44

    (56) Parameters -> LPAREN RPAREN .

    LPAREN          reduce using rule 56 (Parameters -> LPAREN RPAREN .)
    ID              reduce using rule 56 (Parameters -> LPAREN RPAREN .)
    VARTYPE         reduce using rule 56 (Parameters -> LPAREN RPAREN .)
    LBRACK          reduce using rule 56 (Parameters -> LPAREN RPAREN .)
    STRUCT          reduce using rule 56 (Parameters -> LPAREN RPAREN .)
    MUL             reduce using rule 56 (Parameters -> LPAREN RPAREN .)
    MAP             reduce using rule 56 (Parameters -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 56 (Parameters -> LPAREN RPAREN .)
    LBRACE          reduce using rule 56 (Parameters -> LPAREN RPAREN .)


state 45

    (57) Parameters -> LPAREN ParameterList . RPAREN
    (58) Parameters -> LPAREN ParameterList . COMMA RPAREN
    (60) ParameterList -> ParameterList . COMMA ParameterDecl

    RPAREN          shift and go to state 82
    COMMA           shift and go to state 81


state 46

    (61) ParameterDecl -> IdentifierList . Type
    (65) IdentifierList -> IdentifierList . COMMA ID
    (70) Type -> . LiteralType
    (71) Type -> . ID
    (72) Type -> . VARTYPE
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    COMMA           shift and go to state 56
    ID              shift and go to state 66
    VARTYPE         shift and go to state 75
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MUL             shift and go to state 52
    MAP             shift and go to state 68

    StructType                     shift and go to state 61
    LiteralType                    shift and go to state 70
    ArrayType                      shift and go to state 50
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 76
    Type                           shift and go to state 83
    SliceType                      shift and go to state 60

state 47

    (59) ParameterList -> ParameterDecl .

    RPAREN          reduce using rule 59 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 59 (ParameterList -> ParameterDecl .)


state 48

    (66) MethodDecl -> FUNC Receiver ID . Signature
    (52) Signature -> . Parameters
    (53) Signature -> . Parameters Result
    (56) Parameters -> . LPAREN RPAREN
    (57) Parameters -> . LPAREN ParameterList RPAREN
    (58) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 30

    Signature                      shift and go to state 85
    Parameters                     shift and go to state 84

state 49

    (50) FunctionDecl -> FUNC ID OPENB . Signature CLOSEB
    (51) FunctionDecl -> FUNC ID OPENB . Signature Block CLOSEB
    (52) Signature -> . Parameters
    (53) Signature -> . Parameters Result
    (56) Parameters -> . LPAREN RPAREN
    (57) Parameters -> . LPAREN ParameterList RPAREN
    (58) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 30

    Parameters                     shift and go to state 84
    Signature                      shift and go to state 86

state 50

    (144) LiteralType -> ArrayType .

    LBRACE          reduce using rule 144 (LiteralType -> ArrayType .)
    SEMICOLON       reduce using rule 144 (LiteralType -> ArrayType .)
    ASSIGN          reduce using rule 144 (LiteralType -> ArrayType .)
    ADD_ASSIGN      reduce using rule 144 (LiteralType -> ArrayType .)
    SUB_ASSIGN      reduce using rule 144 (LiteralType -> ArrayType .)
    MUL_ASSIGN      reduce using rule 144 (LiteralType -> ArrayType .)
    QUO_ASSIGN      reduce using rule 144 (LiteralType -> ArrayType .)
    REM_ASSIGN      reduce using rule 144 (LiteralType -> ArrayType .)
    AND_ASSIGN      reduce using rule 144 (LiteralType -> ArrayType .)
    OR_ASSIGN       reduce using rule 144 (LiteralType -> ArrayType .)
    XOR_ASSIGN      reduce using rule 144 (LiteralType -> ArrayType .)
    SHL_ASSIGN      reduce using rule 144 (LiteralType -> ArrayType .)
    SHR_ASSIGN      reduce using rule 144 (LiteralType -> ArrayType .)
    AND_NOT_ASSIGN  reduce using rule 144 (LiteralType -> ArrayType .)
    RPAREN          reduce using rule 144 (LiteralType -> ArrayType .)
    COMMA           reduce using rule 144 (LiteralType -> ArrayType .)
    RBRACK          reduce using rule 144 (LiteralType -> ArrayType .)
    STRING          reduce using rule 144 (LiteralType -> ArrayType .)


state 51

    (210) assign_op -> SHL_ASSIGN .

    ID              reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    ADD             reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    SUB             reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    NOT             reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    XOR             reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    MUL             reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    AND             reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    ARROW           reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    LPAREN          reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    INT             reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    FLOAT           reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    STRING          reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    IMAG            reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    LBRACK          reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    STRUCT          reduce using rule 210 (assign_op -> SHL_ASSIGN .)
    MAP             reduce using rule 210 (assign_op -> SHL_ASSIGN .)


state 52

    (131) PointerType -> MUL . Type
    (70) Type -> . LiteralType
    (71) Type -> . ID
    (72) Type -> . VARTYPE
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 66
    VARTYPE         shift and go to state 75
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MUL             shift and go to state 52
    MAP             shift and go to state 68

    StructType                     shift and go to state 61
    LiteralType                    shift and go to state 70
    ArrayType                      shift and go to state 50
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 76
    Type                           shift and go to state 87
    SliceType                      shift and go to state 60

state 53

    (45) VarSpec -> IdentifierList Type .
    (46) VarSpec -> IdentifierList Type . assign_op ExpressionList
    (201) assign_op -> . ASSIGN
    (202) assign_op -> . ADD_ASSIGN
    (203) assign_op -> . SUB_ASSIGN
    (204) assign_op -> . MUL_ASSIGN
    (205) assign_op -> . QUO_ASSIGN
    (206) assign_op -> . REM_ASSIGN
    (207) assign_op -> . AND_ASSIGN
    (208) assign_op -> . OR_ASSIGN
    (209) assign_op -> . XOR_ASSIGN
    (210) assign_op -> . SHL_ASSIGN
    (211) assign_op -> . SHR_ASSIGN
    (212) assign_op -> . AND_NOT_ASSIGN

    SEMICOLON       reduce using rule 45 (VarSpec -> IdentifierList Type .)
    ASSIGN          shift and go to state 74
    ADD_ASSIGN      shift and go to state 59
    SUB_ASSIGN      shift and go to state 67
    MUL_ASSIGN      shift and go to state 58
    QUO_ASSIGN      shift and go to state 63
    REM_ASSIGN      shift and go to state 54
    AND_ASSIGN      shift and go to state 55
    OR_ASSIGN       shift and go to state 72
    XOR_ASSIGN      shift and go to state 71
    SHL_ASSIGN      shift and go to state 51
    SHR_ASSIGN      shift and go to state 73
    AND_NOT_ASSIGN  shift and go to state 57

    assign_op                      shift and go to state 88

state 54

    (206) assign_op -> REM_ASSIGN .

    ID              reduce using rule 206 (assign_op -> REM_ASSIGN .)
    ADD             reduce using rule 206 (assign_op -> REM_ASSIGN .)
    SUB             reduce using rule 206 (assign_op -> REM_ASSIGN .)
    NOT             reduce using rule 206 (assign_op -> REM_ASSIGN .)
    XOR             reduce using rule 206 (assign_op -> REM_ASSIGN .)
    MUL             reduce using rule 206 (assign_op -> REM_ASSIGN .)
    AND             reduce using rule 206 (assign_op -> REM_ASSIGN .)
    ARROW           reduce using rule 206 (assign_op -> REM_ASSIGN .)
    LPAREN          reduce using rule 206 (assign_op -> REM_ASSIGN .)
    INT             reduce using rule 206 (assign_op -> REM_ASSIGN .)
    FLOAT           reduce using rule 206 (assign_op -> REM_ASSIGN .)
    STRING          reduce using rule 206 (assign_op -> REM_ASSIGN .)
    IMAG            reduce using rule 206 (assign_op -> REM_ASSIGN .)
    LBRACK          reduce using rule 206 (assign_op -> REM_ASSIGN .)
    STRUCT          reduce using rule 206 (assign_op -> REM_ASSIGN .)
    MAP             reduce using rule 206 (assign_op -> REM_ASSIGN .)


state 55

    (207) assign_op -> AND_ASSIGN .

    ID              reduce using rule 207 (assign_op -> AND_ASSIGN .)
    ADD             reduce using rule 207 (assign_op -> AND_ASSIGN .)
    SUB             reduce using rule 207 (assign_op -> AND_ASSIGN .)
    NOT             reduce using rule 207 (assign_op -> AND_ASSIGN .)
    XOR             reduce using rule 207 (assign_op -> AND_ASSIGN .)
