Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    (59) Parameters -> LPAREN . RPAREN
    (60) Parameters -> LPAREN . ParameterList RPAREN
    (61) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (62) ParameterList -> . ParameterDecl
    (63) ParameterList -> . ParameterList COMMA ParameterDecl
    (64) ParameterDecl -> . IdentifierList Type
    (65) ParameterDecl -> . IdentifierList ELLIPSIS Type
    (66) ParameterDecl -> . ELLIPSIS Type
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 44
    ELLIPSIS        shift and go to state 47
    ID              shift and go to state 36

    ParameterList                  shift and go to state 45
    ParameterDecl                  shift and go to state 48
    IdentifierList                 shift and go to state 46

state 31

    (73) Receiver -> Parameters .

    ID              reduce using rule 73 (Receiver -> Parameters .)


state 32

    (71) MethodDecl -> FUNC Receiver . ID Signature
    (72) MethodDecl -> FUNC Receiver . ID Signature Block

    ID              shift and go to state 49


state 33

    (53) FunctionDecl -> FUNC ID . OPENB Signature CLOSEB
    (54) FunctionDecl -> FUNC ID . OPENB Signature Block CLOSEB
    (16) OPENB -> .

    LPAREN          reduce using rule 16 (OPENB -> .)

    OPENB                          shift and go to state 50

state 34

    (47) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 47 (VarDecl -> VAR VarSpec .)


state 35

    (48) VarSpec -> IdentifierList . Type
    (49) VarSpec -> IdentifierList . Type assign_op ExpressionList
    (50) VarSpec -> IdentifierList . assign_op ExpressionList
    (70) IdentifierList -> IdentifierList . COMMA ID
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . VARTYPE
    (224) assign_op -> . ASSIGN
    (225) assign_op -> . ADD_ASSIGN
    (226) assign_op -> . SUB_ASSIGN
    (227) assign_op -> . MUL_ASSIGN
    (228) assign_op -> . QUO_ASSIGN
    (229) assign_op -> . REM_ASSIGN
    (230) assign_op -> . AND_ASSIGN
    (231) assign_op -> . OR_ASSIGN
    (232) assign_op -> . XOR_ASSIGN
    (233) assign_op -> . SHL_ASSIGN
    (234) assign_op -> . SHR_ASSIGN
    (235) assign_op -> . AND_NOT_ASSIGN
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    COMMA           shift and go to state 59
    ID              shift and go to state 69
    VARTYPE         shift and go to state 78
    ASSIGN          shift and go to state 77
    ADD_ASSIGN      shift and go to state 62
    SUB_ASSIGN      shift and go to state 70
    MUL_ASSIGN      shift and go to state 61
    QUO_ASSIGN      shift and go to state 66
    REM_ASSIGN      shift and go to state 57
    AND_ASSIGN      shift and go to state 58
    OR_ASSIGN       shift and go to state 75
    XOR_ASSIGN      shift and go to state 74
    SHL_ASSIGN      shift and go to state 52
    SHR_ASSIGN      shift and go to state 76
    AND_NOT_ASSIGN  shift and go to state 60
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    MUL             shift and go to state 54
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    StructType                     shift and go to state 64
    LiteralType                    shift and go to state 73
    ArrayType                      shift and go to state 51
    MapType                        shift and go to state 67
    assign_op                      shift and go to state 68
    PointerType                    shift and go to state 79
    InterfaceType                  shift and go to state 53
    Type                           shift and go to state 55
    SliceType                      shift and go to state 63

state 36

    (69) IdentifierList -> ID .

    COMMA           reduce using rule 69 (IdentifierList -> ID .)
    ID              reduce using rule 69 (IdentifierList -> ID .)
    VARTYPE         reduce using rule 69 (IdentifierList -> ID .)
    LBRACK          reduce using rule 69 (IdentifierList -> ID .)
    STRUCT          reduce using rule 69 (IdentifierList -> ID .)
    MUL             reduce using rule 69 (IdentifierList -> ID .)
    INTERFACE       reduce using rule 69 (IdentifierList -> ID .)
    MAP             reduce using rule 69 (IdentifierList -> ID .)
    ASSIGN          reduce using rule 69 (IdentifierList -> ID .)
    ADD_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    SUB_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    MUL_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    QUO_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    REM_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    AND_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    OR_ASSIGN       reduce using rule 69 (IdentifierList -> ID .)
    XOR_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    SHL_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    SHR_ASSIGN      reduce using rule 69 (IdentifierList -> ID .)
    AND_NOT_ASSIGN  reduce using rule 69 (IdentifierList -> ID .)
    ELLIPSIS        reduce using rule 69 (IdentifierList -> ID .)


state 37

    (135) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 135 (TypeDecl -> TYPE TypeSpec .)


state 38

    (136) TypeSpec -> ID . Type
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . VARTYPE
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 69
    VARTYPE         shift and go to state 78
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    MUL             shift and go to state 54
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    StructType                     shift and go to state 64
    LiteralType                    shift and go to state 73
    ArrayType                      shift and go to state 51
    InterfaceType                  shift and go to state 53
    MapType                        shift and go to state 67
    PointerType                    shift and go to state 79
    Type                           shift and go to state 80
    SliceType                      shift and go to state 63

state 39

    (12) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 12 (ImportSpec -> PERIOD ImportPath .)


state 40

    (10) ImportSpecList -> ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 81


state 41

    (6) ImportDecl -> IMPORT LPAREN ImportSpecList . RPAREN
    (9) ImportSpecList -> ImportSpecList . ImportSpec SEMICOLON
    (11) ImportSpec -> . ID ImportPath
    (12) ImportSpec -> . PERIOD ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    RPAREN          shift and go to state 82
    ID              shift and go to state 25
    PERIOD          shift and go to state 22
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 83
    ImportPath                     shift and go to state 23

state 42

    (11) ImportSpec -> ID ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> ID ImportPath .)


state 43

    (74) TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 74 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 74 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 74 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    $end            reduce using rule 74 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)


state 44

    (59) Parameters -> LPAREN RPAREN .

    LPAREN          reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    ID              reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    VARTYPE         reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    LBRACK          reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    STRUCT          reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    MUL             reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    INTERFACE       reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    MAP             reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    LBRACE          reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 59 (Parameters -> LPAREN RPAREN .)


state 45

    (60) Parameters -> LPAREN ParameterList . RPAREN
    (61) Parameters -> LPAREN ParameterList . COMMA RPAREN
    (63) ParameterList -> ParameterList . COMMA ParameterDecl

    RPAREN          shift and go to state 85
    COMMA           shift and go to state 84


state 46

    (64) ParameterDecl -> IdentifierList . Type
    (65) ParameterDecl -> IdentifierList . ELLIPSIS Type
    (70) IdentifierList -> IdentifierList . COMMA ID
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . VARTYPE
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    ELLIPSIS        shift and go to state 87
    COMMA           shift and go to state 59
    ID              shift and go to state 69
    VARTYPE         shift and go to state 78
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    MUL             shift and go to state 54
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    StructType                     shift and go to state 64
    LiteralType                    shift and go to state 73
    ArrayType                      shift and go to state 51
    InterfaceType                  shift and go to state 53
    MapType                        shift and go to state 67
    PointerType                    shift and go to state 79
    Type                           shift and go to state 86
    SliceType                      shift and go to state 63

state 47

    (66) ParameterDecl -> ELLIPSIS . Type
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . VARTYPE
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 69
    VARTYPE         shift and go to state 78
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    MUL             shift and go to state 54
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    StructType                     shift and go to state 64
    LiteralType                    shift and go to state 73
    ArrayType                      shift and go to state 51
    InterfaceType                  shift and go to state 53
    MapType                        shift and go to state 67
    PointerType                    shift and go to state 79
    Type                           shift and go to state 88
    SliceType                      shift and go to state 63

state 48

    (62) ParameterList -> ParameterDecl .

    RPAREN          reduce using rule 62 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 62 (ParameterList -> ParameterDecl .)


state 49

    (71) MethodDecl -> FUNC Receiver ID . Signature
    (72) MethodDecl -> FUNC Receiver ID . Signature Block
    (55) Signature -> . Parameters
    (56) Signature -> . Parameters Result
    (59) Parameters -> . LPAREN RPAREN
    (60) Parameters -> . LPAREN ParameterList RPAREN
    (61) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 30

    Parameters                     shift and go to state 89
    Signature                      shift and go to state 90

state 50

    (53) FunctionDecl -> FUNC ID OPENB . Signature CLOSEB
    (54) FunctionDecl -> FUNC ID OPENB . Signature Block CLOSEB
    (55) Signature -> . Parameters
    (56) Signature -> . Parameters Result
    (59) Parameters -> . LPAREN RPAREN
    (60) Parameters -> . LPAREN ParameterList RPAREN
    (61) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 30

    Parameters                     shift and go to state 89
    Signature                      shift and go to state 91

state 51

    (162) LiteralType -> ArrayType .

    LBRACE          reduce using rule 162 (LiteralType -> ArrayType .)
    SEMICOLON       reduce using rule 162 (LiteralType -> ArrayType .)
    RPAREN          reduce using rule 162 (LiteralType -> ArrayType .)
    COMMA           reduce using rule 162 (LiteralType -> ArrayType .)
    ASSIGN          reduce using rule 162 (LiteralType -> ArrayType .)
    ADD_ASSIGN      reduce using rule 162 (LiteralType -> ArrayType .)
    SUB_ASSIGN      reduce using rule 162 (LiteralType -> ArrayType .)
    MUL_ASSIGN      reduce using rule 162 (LiteralType -> ArrayType .)
    QUO_ASSIGN      reduce using rule 162 (LiteralType -> ArrayType .)
    REM_ASSIGN      reduce using rule 162 (LiteralType -> ArrayType .)
    AND_ASSIGN      reduce using rule 162 (LiteralType -> ArrayType .)
    OR_ASSIGN       reduce using rule 162 (LiteralType -> ArrayType .)
    XOR_ASSIGN      reduce using rule 162 (LiteralType -> ArrayType .)
    SHL_ASSIGN      reduce using rule 162 (LiteralType -> ArrayType .)
    SHR_ASSIGN      reduce using rule 162 (LiteralType -> ArrayType .)
    AND_NOT_ASSIGN  reduce using rule 162 (LiteralType -> ArrayType .)
    RBRACK          reduce using rule 162 (LiteralType -> ArrayType .)
