Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    (53) FunctionDecl -> FUNC ID . OPENB Signature Block CLOSEB
    (16) OPENB -> .

    LPAREN          reduce using rule 16 (OPENB -> .)

    OPENB                          shift and go to state 49

state 34

    (46) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 46 (VarDecl -> VAR VarSpec .)


state 35

    (47) VarSpec -> IdentifierList . Type
    (48) VarSpec -> IdentifierList . Type assign_op ExpressionList
    (49) VarSpec -> IdentifierList . assign_op ExpressionList
    (67) IdentifierList -> IdentifierList . COMMA ID
    (73) Type -> . LiteralType
    (74) Type -> . ID
    (75) Type -> . VARTYPE
    (212) assign_op -> . ASSIGN
    (213) assign_op -> . ADD_ASSIGN
    (214) assign_op -> . SUB_ASSIGN
    (215) assign_op -> . MUL_ASSIGN
    (216) assign_op -> . QUO_ASSIGN
    (217) assign_op -> . REM_ASSIGN
    (218) assign_op -> . AND_ASSIGN
    (219) assign_op -> . OR_ASSIGN
    (220) assign_op -> . XOR_ASSIGN
    (221) assign_op -> . SHL_ASSIGN
    (222) assign_op -> . SHR_ASSIGN
    (223) assign_op -> . AND_NOT_ASSIGN
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    COMMA           shift and go to state 58
    ID              shift and go to state 68
    VARTYPE         shift and go to state 77
    ASSIGN          shift and go to state 76
    ADD_ASSIGN      shift and go to state 61
    SUB_ASSIGN      shift and go to state 69
    MUL_ASSIGN      shift and go to state 60
    QUO_ASSIGN      shift and go to state 65
    REM_ASSIGN      shift and go to state 56
    AND_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 74
    XOR_ASSIGN      shift and go to state 73
    SHL_ASSIGN      shift and go to state 51
    SHR_ASSIGN      shift and go to state 75
    AND_NOT_ASSIGN  shift and go to state 59
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    MUL             shift and go to state 53
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    StructType                     shift and go to state 63
    LiteralType                    shift and go to state 72
    ArrayType                      shift and go to state 50
    MapType                        shift and go to state 66
    assign_op                      shift and go to state 67
    PointerType                    shift and go to state 78
    InterfaceType                  shift and go to state 52
    Type                           shift and go to state 54
    SliceType                      shift and go to state 62

state 36

    (66) IdentifierList -> ID .

    COMMA           reduce using rule 66 (IdentifierList -> ID .)
    ID              reduce using rule 66 (IdentifierList -> ID .)
    VARTYPE         reduce using rule 66 (IdentifierList -> ID .)
    LBRACK          reduce using rule 66 (IdentifierList -> ID .)
    STRUCT          reduce using rule 66 (IdentifierList -> ID .)
    MUL             reduce using rule 66 (IdentifierList -> ID .)
    INTERFACE       reduce using rule 66 (IdentifierList -> ID .)
    MAP             reduce using rule 66 (IdentifierList -> ID .)
    ASSIGN          reduce using rule 66 (IdentifierList -> ID .)
    ADD_ASSIGN      reduce using rule 66 (IdentifierList -> ID .)
    SUB_ASSIGN      reduce using rule 66 (IdentifierList -> ID .)
    MUL_ASSIGN      reduce using rule 66 (IdentifierList -> ID .)
    QUO_ASSIGN      reduce using rule 66 (IdentifierList -> ID .)
    REM_ASSIGN      reduce using rule 66 (IdentifierList -> ID .)
    AND_ASSIGN      reduce using rule 66 (IdentifierList -> ID .)
    OR_ASSIGN       reduce using rule 66 (IdentifierList -> ID .)
    XOR_ASSIGN      reduce using rule 66 (IdentifierList -> ID .)
    SHL_ASSIGN      reduce using rule 66 (IdentifierList -> ID .)
    SHR_ASSIGN      reduce using rule 66 (IdentifierList -> ID .)
    AND_NOT_ASSIGN  reduce using rule 66 (IdentifierList -> ID .)


state 37

    (123) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 123 (TypeDecl -> TYPE TypeSpec .)


state 38

    (124) TypeSpec -> ID . Type
    (73) Type -> . LiteralType
    (74) Type -> . ID
    (75) Type -> . VARTYPE
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 68
    VARTYPE         shift and go to state 77
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    MUL             shift and go to state 53
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    StructType                     shift and go to state 63
    LiteralType                    shift and go to state 72
    ArrayType                      shift and go to state 50
    InterfaceType                  shift and go to state 52
    MapType                        shift and go to state 66
    PointerType                    shift and go to state 78
    Type                           shift and go to state 79
    SliceType                      shift and go to state 62

state 39

    (12) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 12 (ImportSpec -> PERIOD ImportPath .)


state 40

    (10) ImportSpecList -> ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 80


state 41

    (6) ImportDecl -> IMPORT LPAREN ImportSpecList . RPAREN
    (9) ImportSpecList -> ImportSpecList . ImportSpec SEMICOLON
    (11) ImportSpec -> . ID ImportPath
    (12) ImportSpec -> . PERIOD ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    RPAREN          shift and go to state 81
    ID              shift and go to state 25
    PERIOD          shift and go to state 22
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 82
    ImportPath                     shift and go to state 23

state 42

    (11) ImportSpec -> ID ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> ID ImportPath .)


state 43

    (71) TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 71 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 71 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 71 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    $end            reduce using rule 71 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)


state 44

    (58) Parameters -> LPAREN RPAREN .

    LPAREN          reduce using rule 58 (Parameters -> LPAREN RPAREN .)
    ID              reduce using rule 58 (Parameters -> LPAREN RPAREN .)
    VARTYPE         reduce using rule 58 (Parameters -> LPAREN RPAREN .)
    LBRACK          reduce using rule 58 (Parameters -> LPAREN RPAREN .)
    STRUCT          reduce using rule 58 (Parameters -> LPAREN RPAREN .)
    MUL             reduce using rule 58 (Parameters -> LPAREN RPAREN .)
    INTERFACE       reduce using rule 58 (Parameters -> LPAREN RPAREN .)
    MAP             reduce using rule 58 (Parameters -> LPAREN RPAREN .)
    LBRACE          reduce using rule 58 (Parameters -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 58 (Parameters -> LPAREN RPAREN .)


state 45

    (59) Parameters -> LPAREN ParameterList . RPAREN
    (60) Parameters -> LPAREN ParameterList . COMMA RPAREN
    (62) ParameterList -> ParameterList . COMMA ParameterDecl

    RPAREN          shift and go to state 84
    COMMA           shift and go to state 83


state 46

    (63) ParameterDecl -> IdentifierList . Type
    (67) IdentifierList -> IdentifierList . COMMA ID
    (73) Type -> . LiteralType
    (74) Type -> . ID
    (75) Type -> . VARTYPE
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    COMMA           shift and go to state 58
    ID              shift and go to state 68
    VARTYPE         shift and go to state 77
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    MUL             shift and go to state 53
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    StructType                     shift and go to state 63
    LiteralType                    shift and go to state 72
    ArrayType                      shift and go to state 50
    InterfaceType                  shift and go to state 52
    MapType                        shift and go to state 66
    PointerType                    shift and go to state 78
    Type                           shift and go to state 85
    SliceType                      shift and go to state 62

state 47

    (61) ParameterList -> ParameterDecl .

    RPAREN          reduce using rule 61 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 61 (ParameterList -> ParameterDecl .)


state 48

    (68) MethodDecl -> FUNC Receiver ID . Signature
    (69) MethodDecl -> FUNC Receiver ID . Signature Block
    (54) Signature -> . Parameters
    (55) Signature -> . Parameters Result
    (58) Parameters -> . LPAREN RPAREN
    (59) Parameters -> . LPAREN ParameterList RPAREN
    (60) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 30

    Parameters                     shift and go to state 86
    Signature                      shift and go to state 87

state 49

    (52) FunctionDecl -> FUNC ID OPENB . Signature CLOSEB
    (53) FunctionDecl -> FUNC ID OPENB . Signature Block CLOSEB
    (54) Signature -> . Parameters
    (55) Signature -> . Parameters Result
    (58) Parameters -> . LPAREN RPAREN
    (59) Parameters -> . LPAREN ParameterList RPAREN
    (60) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 30

    Parameters                     shift and go to state 86
    Signature                      shift and go to state 88

state 50

    (150) LiteralType -> ArrayType .

    LBRACE          reduce using rule 150 (LiteralType -> ArrayType .)
    SEMICOLON       reduce using rule 150 (LiteralType -> ArrayType .)
    RBRACK          reduce using rule 150 (LiteralType -> ArrayType .)
    ASSIGN          reduce using rule 150 (LiteralType -> ArrayType .)
    ADD_ASSIGN      reduce using rule 150 (LiteralType -> ArrayType .)
    SUB_ASSIGN      reduce using rule 150 (LiteralType -> ArrayType .)
    MUL_ASSIGN      reduce using rule 150 (LiteralType -> ArrayType .)
    QUO_ASSIGN      reduce using rule 150 (LiteralType -> ArrayType .)
    REM_ASSIGN      reduce using rule 150 (LiteralType -> ArrayType .)
    AND_ASSIGN      reduce using rule 150 (LiteralType -> ArrayType .)
    OR_ASSIGN       reduce using rule 150 (LiteralType -> ArrayType .)
    XOR_ASSIGN      reduce using rule 150 (LiteralType -> ArrayType .)
    SHL_ASSIGN      reduce using rule 150 (LiteralType -> ArrayType .)
    SHR_ASSIGN      reduce using rule 150 (LiteralType -> ArrayType .)
    AND_NOT_ASSIGN  reduce using rule 150 (LiteralType -> ArrayType .)
    RPAREN          reduce using rule 150 (LiteralType -> ArrayType .)
    COMMA           reduce using rule 150 (LiteralType -> ArrayType .)
    STRING          reduce using rule 150 (LiteralType -> ArrayType .)


state 51

    (221) assign_op -> SHL_ASSIGN .

    ID              reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    ADD             reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    SUB             reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    NOT             reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    XOR             reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    MUL             reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    AND             reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    ARROW           reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    LPAREN          reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    INT             reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    FLOAT           reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    STRING          reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    IMAG            reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    FUNC            reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    LBRACK          reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    STRUCT          reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    INTERFACE       reduce using rule 221 (assign_op -> SHL_ASSIGN .)
    MAP             reduce using rule 221 (assign_op -> SHL_ASSIGN .)


state 52

    (154) LiteralType -> InterfaceType .

    LBRACE          reduce using rule 154 (LiteralType -> InterfaceType .)
    SEMICOLON       reduce using rule 154 (LiteralType -> InterfaceType .)
    RBRACK          reduce using rule 154 (LiteralType -> InterfaceType .)
    ASSIGN          reduce using rule 154 (LiteralType -> InterfaceType .)
    ADD_ASSIGN      reduce using rule 154 (LiteralType -> InterfaceType .)
    SUB_ASSIGN      reduce using rule 154 (LiteralType -> InterfaceType .)
    MUL_ASSIGN      reduce using rule 154 (LiteralType -> InterfaceType .)
    QUO_ASSIGN      reduce using rule 154 (LiteralType -> InterfaceType .)
    REM_ASSIGN      reduce using rule 154 (LiteralType -> InterfaceType .)
    AND_ASSIGN      reduce using rule 154 (LiteralType -> InterfaceType .)
    OR_ASSIGN       reduce using rule 154 (LiteralType -> InterfaceType .)
    XOR_ASSIGN      reduce using rule 154 (LiteralType -> InterfaceType .)
    SHL_ASSIGN      reduce using rule 154 (LiteralType -> InterfaceType .)
    SHR_ASSIGN      reduce using rule 154 (LiteralType -> InterfaceType .)
    AND_NOT_ASSIGN  reduce using rule 154 (LiteralType -> InterfaceType .)
    RPAREN          reduce using rule 154 (LiteralType -> InterfaceType .)
    COMMA           reduce using rule 154 (LiteralType -> InterfaceType .)
    STRING          reduce using rule 154 (LiteralType -> InterfaceType .)


state 53

    (134) PointerType -> MUL . Type
    (73) Type -> . LiteralType
    (74) Type -> . ID
    (75) Type -> . VARTYPE
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
