Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (1) SourceFile -> PackageClause ImportDeclList TopLevelDeclList .
    (18) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl SEMICOLON
    (19) TopLevelDecl -> . Declaration
    (20) TopLevelDecl -> . FunctionDecl
    (21) TopLevelDecl -> . MethodDecl
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (27) FunctionDecl -> . FUNC ID StartScope Signature EndScope
    (28) FunctionDecl -> . FUNC ID StartScope Signature Block EndScope
    (29) MethodDecl -> . FUNC Parameters ID Signature
    (30) MethodDecl -> . FUNC Parameters ID Signature Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN

    $end            reduce using rule 1 (SourceFile -> PackageClause ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 12
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13

    MethodDecl                     shift and go to state 14
    TypeDecl                       shift and go to state 10
    VarDecl                        shift and go to state 16
    FunctionDecl                   shift and go to state 4
    TopLevelDecl                   shift and go to state 21
    Declaration                    shift and go to state 8
    ConstDecl                      shift and go to state 17

state 30

    (59) Parameters -> LPAREN . RPAREN
    (60) Parameters -> LPAREN . ParameterList RPAREN
    (61) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (62) ParameterList -> . ParameterDecl
    (63) ParameterList -> . ParameterList COMMA ParameterDecl
    (64) ParameterDecl -> . Type
    (65) ParameterDecl -> . IdentifierList Type
    (42) Type -> . VARTYPE
    (43) Type -> . LiteralType
    (44) Type -> . ID
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID
    (45) LiteralType -> . ArrayType
    (46) LiteralType -> . StructType
    (47) LiteralType -> . PointerType
    (48) ArrayType -> . LBRACK Expression RBRACK Type
    (49) StructType -> . STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope
    (50) StructType -> . STRUCT StructScope LBRACE RBRACE EndScope
    (55) PointerType -> . MUL Type

    RPAREN          shift and go to state 53
    VARTYPE         shift and go to state 60
    ID              shift and go to state 56
    LBRACK          shift and go to state 59
    STRUCT          shift and go to state 57
    MUL             shift and go to state 51

    StructType                     shift and go to state 55
    LiteralType                    shift and go to state 58
    ParameterDecl                  shift and go to state 54
    ArrayType                      shift and go to state 48
    ParameterList                  shift and go to state 49
    IdentifierList                 shift and go to state 50
    PointerType                    shift and go to state 61
    Type                           shift and go to state 52

state 31

    (29) MethodDecl -> FUNC Parameters . ID Signature
    (30) MethodDecl -> FUNC Parameters . ID Signature Block

    ID              shift and go to state 62


state 32

    (27) FunctionDecl -> FUNC ID . StartScope Signature EndScope
    (28) FunctionDecl -> FUNC ID . StartScope Signature Block EndScope
    (24) StartScope -> .

    LPAREN          reduce using rule 24 (StartScope -> .)

    StartScope                     shift and go to state 63

state 33

    (74) IdentifierList -> ID .

    COMMA           reduce using rule 74 (IdentifierList -> ID .)
    VARTYPE         reduce using rule 74 (IdentifierList -> ID .)
    ID              reduce using rule 74 (IdentifierList -> ID .)
    LBRACK          reduce using rule 74 (IdentifierList -> ID .)
    STRUCT          reduce using rule 74 (IdentifierList -> ID .)
    MUL             reduce using rule 74 (IdentifierList -> ID .)


state 34

    (66) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 66 (VarDecl -> VAR VarSpec .)


state 35

    (67) VarDecl -> VAR LPAREN . VarSpecList RPAREN
    (68) VarDecl -> VAR LPAREN . RPAREN
    (69) VarSpecList -> . VarSpec SEMICOLON
    (70) VarSpecList -> . VarSpecList VarSpec SEMICOLON
    (71) VarSpec -> . IdentifierList Type
    (72) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (73) VarSpec -> . IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 64
    ID              shift and go to state 33

    VarSpecList                    shift and go to state 66
    IdentifierList                 shift and go to state 36
    VarSpec                        shift and go to state 65

state 36

    (71) VarSpec -> IdentifierList . Type
    (72) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (73) VarSpec -> IdentifierList . Type ASSIGN LBRACE ExpressionList RBRACE
    (75) IdentifierList -> IdentifierList . COMMA ID
    (42) Type -> . VARTYPE
    (43) Type -> . LiteralType
    (44) Type -> . ID
    (45) LiteralType -> . ArrayType
    (46) LiteralType -> . StructType
    (47) LiteralType -> . PointerType
    (48) ArrayType -> . LBRACK Expression RBRACK Type
    (49) StructType -> . STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope
    (50) StructType -> . STRUCT StructScope LBRACE RBRACE EndScope
    (55) PointerType -> . MUL Type

    COMMA           shift and go to state 68
    VARTYPE         shift and go to state 60
    ID              shift and go to state 67
    LBRACK          shift and go to state 59
    STRUCT          shift and go to state 57
    MUL             shift and go to state 51

    StructType                     shift and go to state 55
    LiteralType                    shift and go to state 58
    ArrayType                      shift and go to state 48
    PointerType                    shift and go to state 61
    Type                           shift and go to state 69

state 37

    (36) TypeDecl -> TYPE LPAREN . TypeSpecList RPAREN
    (37) TypeDecl -> TYPE LPAREN . RPAREN
    (38) TypeSpecList -> . TypeSpec SEMICOLON
    (39) TypeSpecList -> . TypeSpecList TypeSpec SEMICOLON
    (40) TypeSpec -> . ID ASSIGN Type
    (41) TypeSpec -> . ID Type

    RPAREN          shift and go to state 70
    ID              shift and go to state 39

    TypeSpec                       shift and go to state 72
    TypeSpecList                   shift and go to state 71

state 38

    (35) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 35 (TypeDecl -> TYPE TypeSpec .)


state 39

    (40) TypeSpec -> ID . ASSIGN Type
    (41) TypeSpec -> ID . Type
    (42) Type -> . VARTYPE
    (43) Type -> . LiteralType
    (44) Type -> . ID
    (45) LiteralType -> . ArrayType
    (46) LiteralType -> . StructType
    (47) LiteralType -> . PointerType
    (48) ArrayType -> . LBRACK Expression RBRACK Type
    (49) StructType -> . STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope
    (50) StructType -> . STRUCT StructScope LBRACE RBRACE EndScope
    (55) PointerType -> . MUL Type

    ASSIGN          shift and go to state 73
    VARTYPE         shift and go to state 60
    ID              shift and go to state 67
    LBRACK          shift and go to state 59
    STRUCT          shift and go to state 57
    MUL             shift and go to state 51

    StructType                     shift and go to state 55
    LiteralType                    shift and go to state 58
    Type                           shift and go to state 74
    ArrayType                      shift and go to state 48
    PointerType                    shift and go to state 61

state 40

    (5) PackageClause -> PACKAGE ID SEMICOLON .

    IMPORT          reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    FUNC            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    TYPE            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    VAR             reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    SEMICOLON       reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)
    $end            reduce using rule 5 (PackageClause -> PACKAGE ID SEMICOLON .)


state 41

    (18) TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 18 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 18 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 18 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    SEMICOLON       reduce using rule 18 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)
    $end            reduce using rule 18 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON .)


state 42

    (14) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 14 (ImportSpec -> PERIOD ImportPath .)


state 43

    (9) ImportDecl -> IMPORT LPAREN RPAREN .

    SEMICOLON       reduce using rule 9 (ImportDecl -> IMPORT LPAREN RPAREN .)


state 44

    (11) ImportSpecList -> ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 75


state 45

    (8) ImportDecl -> IMPORT LPAREN ImportSpecList . RPAREN
    (12) ImportSpecList -> ImportSpecList . ImportSpec SEMICOLON
    (13) ImportSpec -> . ID ImportPath
    (14) ImportSpec -> . PERIOD ImportPath
    (15) ImportSpec -> . ImportPath
    (16) ImportPath -> . STRING

    RPAREN          shift and go to state 76
    ID              shift and go to state 27
    PERIOD          shift and go to state 24
    STRING          shift and go to state 22

    ImportSpec                     shift and go to state 77
    ImportPath                     shift and go to state 25

state 46

    (13) ImportSpec -> ID ImportPath .

    SEMICOLON       reduce using rule 13 (ImportSpec -> ID ImportPath .)


state 47

    (7) ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .

    IMPORT          reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    FUNC            reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    TYPE            reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    VAR             reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    SEMICOLON       reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    $end            reduce using rule 7 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)


state 48

    (45) LiteralType -> ArrayType .

    SEMICOLON       reduce using rule 45 (LiteralType -> ArrayType .)
    RPAREN          reduce using rule 45 (LiteralType -> ArrayType .)
    COMMA           reduce using rule 45 (LiteralType -> ArrayType .)
    ASSIGN          reduce using rule 45 (LiteralType -> ArrayType .)
    LBRACE          reduce using rule 45 (LiteralType -> ArrayType .)
    STRING          reduce using rule 45 (LiteralType -> ArrayType .)


state 49

    (60) Parameters -> LPAREN ParameterList . RPAREN
    (61) Parameters -> LPAREN ParameterList . COMMA RPAREN
    (63) ParameterList -> ParameterList . COMMA ParameterDecl

    RPAREN          shift and go to state 79
    COMMA           shift and go to state 78


state 50

    (65) ParameterDecl -> IdentifierList . Type
    (75) IdentifierList -> IdentifierList . COMMA ID
    (42) Type -> . VARTYPE
    (43) Type -> . LiteralType
    (44) Type -> . ID
    (45) LiteralType -> . ArrayType
    (46) LiteralType -> . StructType
    (47) LiteralType -> . PointerType
    (48) ArrayType -> . LBRACK Expression RBRACK Type
    (49) StructType -> . STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope
    (50) StructType -> . STRUCT StructScope LBRACE RBRACE EndScope
    (55) PointerType -> . MUL Type

    COMMA           shift and go to state 68
    VARTYPE         shift and go to state 60
    ID              shift and go to state 67
    LBRACK          shift and go to state 59
    STRUCT          shift and go to state 57
    MUL             shift and go to state 51

    StructType                     shift and go to state 55
    LiteralType                    shift and go to state 58
    ArrayType                      shift and go to state 48
    PointerType                    shift and go to state 61
    Type                           shift and go to state 80

state 51

    (55) PointerType -> MUL . Type
    (42) Type -> . VARTYPE
    (43) Type -> . LiteralType
    (44) Type -> . ID
    (45) LiteralType -> . ArrayType
    (46) LiteralType -> . StructType
    (47) LiteralType -> . PointerType
    (48) ArrayType -> . LBRACK Expression RBRACK Type
    (49) StructType -> . STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope
    (50) StructType -> . STRUCT StructScope LBRACE RBRACE EndScope
    (55) PointerType -> . MUL Type

    VARTYPE         shift and go to state 60
    ID              shift and go to state 67
    LBRACK          shift and go to state 59
    STRUCT          shift and go to state 57
    MUL             shift and go to state 51

    StructType                     shift and go to state 55
    LiteralType                    shift and go to state 58
    Type                           shift and go to state 81
    ArrayType                      shift and go to state 48
    PointerType                    shift and go to state 61

state 52

    (64) ParameterDecl -> Type .

    RPAREN          reduce using rule 64 (ParameterDecl -> Type .)
    COMMA           reduce using rule 64 (ParameterDecl -> Type .)


state 53

    (59) Parameters -> LPAREN RPAREN .

    VARTYPE         reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    ID              reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    LPAREN          reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    LBRACK          reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    STRUCT          reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    MUL             reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    LBRACE          reduce using rule 59 (Parameters -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 59 (Parameters -> LPAREN RPAREN .)


state 54

    (62) ParameterList -> ParameterDecl .

    RPAREN          reduce using rule 62 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 62 (ParameterList -> ParameterDecl .)


state 55

    (46) LiteralType -> StructType .

    SEMICOLON       reduce using rule 46 (LiteralType -> StructType .)
    RPAREN          reduce using rule 46 (LiteralType -> StructType .)
    COMMA           reduce using rule 46 (LiteralType -> StructType .)
    ASSIGN          reduce using rule 46 (LiteralType -> StructType .)
    LBRACE          reduce using rule 46 (LiteralType -> StructType .)
    STRING          reduce using rule 46 (LiteralType -> StructType .)


state 56

    (44) Type -> ID .
    (74) IdentifierList -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 44 (Type -> ID .)
    RPAREN          reduce using rule 44 (Type -> ID .)
    COMMA           reduce using rule 44 (Type -> ID .)
    VARTYPE         reduce using rule 74 (IdentifierList -> ID .)
    ID              reduce using rule 74 (IdentifierList -> ID .)
    LBRACK          reduce using rule 74 (IdentifierList -> ID .)
    STRUCT          reduce using rule 74 (IdentifierList -> ID .)
    MUL             reduce using rule 74 (IdentifierList -> ID .)

  ! COMMA           [ reduce using rule 74 (IdentifierList -> ID .) ]


state 57

    (49) StructType -> STRUCT . StructScope LBRACE FieldDeclList RBRACE EndScope
    (50) StructType -> STRUCT . StructScope LBRACE RBRACE EndScope
    (26) StructScope -> .

    LBRACE          reduce using rule 26 (StructScope -> .)

    StructScope                    shift and go to state 82

state 58

    (43) Type -> LiteralType .

    LBRACE          reduce using rule 43 (Type -> LiteralType .)
    SEMICOLON       reduce using rule 43 (Type -> LiteralType .)
    ASSIGN          reduce using rule 43 (Type -> LiteralType .)
    RPAREN          reduce using rule 43 (Type -> LiteralType .)
    COMMA           reduce using rule 43 (Type -> LiteralType .)
    STRING          reduce using rule 43 (Type -> LiteralType .)


state 59

    (48) ArrayType -> LBRACK . Expression RBRACK Type
    (144) Expression -> . Expression1
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
